De-identification Name,VOYAGE,NOON_UTC,AVG_SPEED,SPEED_THROUGH_WATER,ME_AVG_RPM,PROPELLER_SPEED,FORE_DRAFT,AFTER_DRAFT,DISPLACEMENT,CARGO_ON_BOARD,WIND_SCALE,SEA_HEIGHT,SEA_WATER_TEMP,WIND_SPEED,WIND_DIRECTION,SWELL_HEIGHT,SWELL_DIRECTION,SEA_DIRECTION,WATER_DEPTH,MID_DRAFT,TOTAL_DISTANCE,SEA_SPEED_DISTANCE,DIFF_STW_SOG_SLIP,FULL_SPD_STW_SLIP,HORSE_POWER,LOAD_PCT,SFOC,ME_SLIP,THRUST,THRUST_QUOTIENT,TOTAL_CONSUMP,ME_CONSUMPTION,ME_FULLSPEED_CONSUMP_HSHFO,ME_FULLSPEED_CONSUMP_ULSFO,ME_FULLSPEED_CONSUMP_VLSFO,ME_FULLSPEED_CONSUMP_LSMGO,ME_FULLSPEED_CONSUMP_BIO_HSFO,HOURS_FULL_SPEED,HOURS_TOTAL,days_since_last_maintenance,has_ever_had_maintenance,maintenance_event_count_all,maintenance_event_count_30d,maintenance_event_count_90d,maintenance_event_count_180d,has_maintenance_today,days_since_last_polishing,has_ever_had_polishing,days_since_last_cleaning,has_ever_had_cleaning,days_since_last_inspection,has_ever_had_inspection,days_since_last_dock,has_ever_had_dock,last_maintenance_event_type,last_maintenance_event_type_normalized,last_maintenance_propeller_condition,last_maintenance_hull_fouling_type,last_maintenance_hull_coating_condition,last_maintenance_cavitation_found,last_maintenance_draft_fwd_m,last_maintenance_draft_aft_m,target_fuel_column,target_value,is_prediction_row
S21,46,1623,11.0,11.44,37.8,12.11,10.3,12.1,113172.0,44237.0,4.0,1.0,24.0,15.0,7.0,1.0,8.0,7.0,68.0,10.8,276.0,276.0,3.305,5.501,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,25.0,25.0,6,1,5,1,1,1,0,6,1,673,1,6,1,673,1,UWI+PP,inspection_plus_polishing,Good,"barnacle, slime, algae",,,12.0,13.0,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,46,1634,10.6,11.0,64.6,20.69,12.5,13.5,136457.0,74566.0,3.0,1.0,28.0,8.0,6.0,0.5,6.0,6.0,88.0,12.4,454.0,254.0,2.015,46.832,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,17,1,5,1,1,1,0,17,1,684,1,17,1,684,1,UWI+PP,inspection_plus_polishing,Good,"barnacle, slime, algae",,,12.0,13.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,46,1643,17.6,17.04,62.4,19.99,15.4,15.7,177171.0,113389.0,4.0,1.0,30.0,16.0,9.0,1.0,8.0,9.0,1580.0,15.25,422.0,422.0,-2.707,14.726,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,26,1,5,1,1,1,0,26,1,693,1,26,1,693,1,UWI+PP,inspection_plus_polishing,Good,"barnacle, slime, algae",,,12.0,13.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,46,1644,17.6,17.38,62.5,20.02,15.4,15.7,177171.0,113389.0,4.0,1.0,30.0,14.0,10.0,1.0,9.0,10.0,2850.0,15.25,422.0,422.0,-1.039,13.199,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,27,1,5,1,1,1,0,27,1,694,1,27,1,694,1,UWI+PP,inspection_plus_polishing,Good,"barnacle, slime, algae",,,12.0,13.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1762,19.8,18.67,63.4,20.31,12.5,13.4,139354.0,81497.0,4.0,1.5,25.0,14.0,6.0,2.0,1.0,6.0,150.0,12.6,474.0,474.0,-5.334,8.067,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,2,1,6,1,1,2,0,2,1,812,1,145,1,812,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1764,11.9,11.17,38.0,12.17,12.5,13.4,139354.0,81497.0,4.0,1.0,29.0,11.0,3.0,0.5,0.0,2.0,70.0,12.6,286.0,286.0,-6.163,8.242,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,4,1,6,1,1,2,0,4,1,814,1,147,1,814,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1771,17.4,16.88,62.1,19.89,15.7,15.7,178877.0,119092.0,4.0,1.5,27.0,15.0,11.0,1.5,12.0,10.0,2200.0,15.4,417.0,417.0,-2.514,15.154,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,11,1,6,1,1,2,0,11,1,821,1,154,1,821,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1775,18.4,17.72,62.3,19.95,15.7,15.7,178877.0,119092.0,4.0,1.5,26.0,15.0,6.0,2.0,8.0,6.0,2000.0,15.4,459.0,459.0,-3.207,11.191,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,25.0,25.0,15,1,6,1,1,2,0,15,1,825,1,158,1,825,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1785,18.3,18.21,63.0,20.18,16.0,15.55,179405.0,119092.0,4.0,1.0,23.0,15.0,4.0,1.5,10.0,6.0,2000.0,15.35,440.0,440.0,-0.62,9.759,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,25,1,6,1,1,2,0,25,1,835,1,168,1,835,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1786,18.3,18.08,62.6,20.05,16.0,15.55,179405.0,119092.0,4.0,1.0,26.0,14.0,6.0,1.5,10.0,6.0,2000.0,15.35,457.0,457.0,-0.998,9.821,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,25.0,25.0,26,1,6,1,1,2,0,26,1,836,1,169,1,836,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,47,1788,18.2,17.88,63.0,20.18,16.0,15.55,179405.0,119092.0,3.0,0.5,29.0,8.0,3.0,1.0,10.0,3.0,2500.0,15.35,436.0,436.0,-1.447,11.409,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,28,1,6,1,1,2,0,28,1,838,1,171,1,838,1,PP,propeller_polishing,Fair,slime,,No,12.8,12.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
